protein	scaffold	KO	AMG	KO name	KO evalue	KO score	KO v-score	Pfam	Pfam name	Pfam evalue	Pfam score	Pfam v-score	VOG	VOG name	VOG evalue	VOG score	VOG v-score
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_1	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_2	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_3	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_4	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_5	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_6	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_7	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_8	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome												VOG01648	REFSEQ hypothetical protein	1.6000000000000002e-19	64.2	1.49
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_9	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_10	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome	K01520		"dut, DUT; dUTP pyrophosphatase [EC:3.6.1.23]"	8.299999999999999e-39	127.3	2.79	PF00692.19	dUTPase	1.3000000000000002e-18	60.3	2.5	VOG00080	"sp|P33316|DUT_HUMAN Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial"	3.2e-37	121.0	10.0
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_11	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome							PF06067.11	Domain of unknown function (DUF932)	4.9e-50	163.7	0.73	VOG10569	REFSEQ hypothetical protein	8e-49	159.9	2.97
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_12	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome							PF05565.11	Siphovirus Gp157	3.3e-18	59.6	1.0	VOG11084	REFSEQ hypothetical protein	4.6e-15	49.2	3.79
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_13	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_14	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_15	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_16	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome	K03465		"thyX, thy1; thymidylate synthase (FAD) [EC:2.1.1.148]"	4.0000000000000004e-21	69.1	4.3	PF02511.15	Thymidylate synthase complementing protein	1.2e-17	57.7	4.14	VOG00715	sp|Q05259|THYX_BPML5 Probable flavin-dependent thymidylate synthase	1.3999999999999999e-18	60.8	10.0
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_17	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_18	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_19	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_20	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_21	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_22	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_23	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome	K10747		LIG1; DNA ligase 1 [EC:6.5.1.1 6.5.1.6 6.5.1.7]	2.3999999999999997e-19	63.4	4.71	PF01068.21	ATP dependent DNA ligase domain	5.9e-13	42.2	1.8	VOG00079	sp|P00970|DNLI_BPT4 DNA ligase	4e-35	114.9	10.0
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_24	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_25	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome												VOG06175	REFSEQ hypothetical protein	1.9999999999999996e-67	221.2	0.2
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_26	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_27	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_28	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_29	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_30	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome	K02319		"pol; DNA polymerase, archaea type [EC:2.7.7.7]"	1.1000000000000001e-18	60.2	2.28						VOG00674	REFSEQ putative DNA polymerase	8.999999999999998e-137	450.3	3.61
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_31	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_32	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_33	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_34	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_35	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_36	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome	K01144		E3.1.11.5; exodeoxyribonuclease V [EC:3.1.11.5]	4.2999999999999995e-42	138.3	1.4	PF13604.6	AAA domain	1.9e-23	76.5	1.24	VOG00084	sp|P32270|DDA_BPT4 ATP-dependent DNA helicase dda	1.2e-47	156.5	10.0
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_37	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_38	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_39	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome	K01771	AMG	plc; 1-phosphatidylinositol phosphodiesterase [EC:4.6.1.13]	4.2e-13	42.3	0										
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_40	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_41	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_42	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_43	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_44	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_45	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_46	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_47	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_48	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_49	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_50	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_51	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_52	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_53	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome												VOG01402	REFSEQ hypothetical protein	8.399999999999999e-40	130.1	6.56
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_54	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome												VOG21413	REFSEQ hypothetical protein	7.099999999999999e-13	41.9	0.05
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_55	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
MH552500.1 CrAssphage sp. isolate ctcc615, complete genome_56	MH552500.1 CrAssphage sp. isolate ctcc615, complete genome																
